-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Máy chủ: 127.0.0.1
-- Thời gian đã tạo: Th12 11, 2024 lúc 04:20 PM
-- Phiên bản máy phục vụ: 10.4.32-MariaDB
-- Phiên bản PHP: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Cơ sở dữ liệu: `domdom`
--

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `bacsi`
--

CREATE TABLE `bacsi` (
  `MaNV` int(10) UNSIGNED NOT NULL,
  `MaKhoa` int(10) UNSIGNED NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Đang đổ dữ liệu cho bảng `bacsi`
--

INSERT INTO `bacsi` (`MaNV`, `MaKhoa`) VALUES
(187, 9),
(188, 9),
(189, 9),
(190, 10),
(191, 10),
(192, 10),
(193, 10),
(194, 10),
(195, 10),
(196, 10),
(197, 10),
(198, 10),
(199, 10);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `benhnhan`
--

CREATE TABLE `benhnhan` (
  `MaBN` int(10) UNSIGNED NOT NULL,
  `HovaTen` varchar(255) NOT NULL,
  `GioiTinh` varchar(255) NOT NULL,
  `NgaySinh` date NOT NULL,
  `SoDT` varchar(255) NOT NULL,
  `DiaChi` varchar(255) NOT NULL,
  `Email` varchar(255) NOT NULL,
  `BHYT` varchar(255) NOT NULL,
  `MaPK` int(10) UNSIGNED NOT NULL,
  `ID` int(10) UNSIGNED NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Đang đổ dữ liệu cho bảng `benhnhan`
--

INSERT INTO `benhnhan` (`MaBN`, `HovaTen`, `GioiTinh`, `NgaySinh`, `SoDT`, `DiaChi`, `Email`, `BHYT`, `MaPK`, `ID`) VALUES
(1, 'Nguyễn Đăng Hồng Phúc', 'Nữ', '2003-09-14', '0948520853', 'Nguyễn Văn Quá, Quận 12', 'phucngu@gmail.com', '2093215487', 1, 6),
(2, 'Trần Minh Thùy', 'Nữ', '1995-03-22', '0903456789', 'Số 45 Lý Thường Kiệt, Hà Nội', 'thuy.tran@example.com', '2093215488', 2, 2),
(3, 'Lê Anh Tuấn', 'Nam', '1990-07-10', '0976347821', 'Số 15 Nguyễn Thị Minh Khai, TP.HCM', 'tuan.le@example.com', '2093215489', 3, 3),
(4, 'Phạm Thu Trang', 'Nữ', '1987-11-05', '0934567890', 'Số 78 Hoàng Mai, Hà Nội', 'trang.pham@example.com', '2093215490', 4, 1),
(5, 'Nguyễn Quang Huy', 'Nam', '2000-02-14', '0912345678', 'Số 33 Đinh Tiên Hoàng, Bình Dương', 'huy.nguyen@example.com', '2093215491', 5, 2),
(6, 'Vũ Thị Thu Hà', 'Nữ', '1993-12-15', '0978123456', 'Số 9 Trần Hưng Đạo, TP.HCM', 'ha.vu@example.com', '2093215492', 6, 3),
(7, 'Đỗ Minh Tú', 'Nữ', '2001-02-28', '0945678901', 'Số 14 Cầu Giấy, Hà Nội', 'minhtu.do@example.com', '2093215493', 7, 2),
(8, 'Mai Hoàng Nam', 'Nam', '1990-10-03', '0901122334', 'Số 12 Lê Duẩn, TP.HCM', 'nam.mai@example.com', '2093215494', 8, 3),
(9, 'Hoàng Thanh Lan', 'Nữ', '1996-06-17', '0933445566', 'Số 5 Nguyễn Xiển, Thanh Xuân', 'lan.hoang@example.com', '2093215495', 9, 2),
(10, 'Lý Hoàng Yến', 'Nữ', '1997-01-25', '0967654321', 'Số 6 Láng Hạ, Ba Đình, Hà Nội', 'yen.ly@example.com', '2093215496', 10, 1),
(13, 'Anh Thu', 'Nữ', '2004-01-01', '0987654321', '12 Nguyễn Văn Bảo, phường 4, Gò Vấp, Tp.HCM', 'nguyenvana@gmail.com', '75345684265435967', 13, 7);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `chitietdonthuoc`
--

CREATE TABLE `chitietdonthuoc` (
  `MaDT` int(10) UNSIGNED NOT NULL,
  `MaThuoc` int(10) UNSIGNED NOT NULL,
  `SoLuong` int(10) NOT NULL,
  `LieuDung` varchar(255) NOT NULL,
  `CachDung` varchar(255) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Đang đổ dữ liệu cho bảng `chitietdonthuoc`
--

INSERT INTO `chitietdonthuoc` (`MaDT`, `MaThuoc`, `SoLuong`, `LieuDung`, `CachDung`) VALUES
(1, 1, 2, '2 viên/ngày', 'Uống sau ăn'),
(1, 2, 1, '1 viên/ngày', 'Uống trước ăn sáng'),
(2, 14, 1, '1 viên/ngày', 'Uống sau ăn'),
(2, 15, 2, '2 viên/ngày', 'Uống sau ăn'),
(3, 11, 1, '1 viên/ngày', 'Uống sau ăn'),
(3, 12, 2, '2 viên/ngày', 'Uống vào buổi sáng'),
(4, 3, 1, '1 viên/ngày', 'Uống sau ăn'),
(4, 18, 2, '2 viên/ngày', 'Uống sau ăn'),
(5, 5, 1, '1 viên/ngày', 'Uống sau ăn'),
(5, 13, 2, '2 viên/ngày', 'Uống trước ăn'),
(6, 1, 1, '1 viên/ngày', 'Uống sau ăn'),
(6, 2, 1, '1 viên/ngày', 'Uống vào buổi tối'),
(7, 8, 2, '2 viên/ngày', 'Uống sau ăn'),
(7, 10, 1, '1 viên/ngày', 'Uống trước khi ăn'),
(8, 9, 1, '1 viên/ngày', 'Uống sau ăn'),
(8, 16, 1, '1 viên/ngày', 'Uống sau ăn'),
(9, 17, 2, '2 viên/ngày', 'Uống sau ăn'),
(9, 4, 1, '1 viên/ngày', 'Uống vào buổi sáng'),
(10, 20, 1, '1 viên/ngày', 'Uống vào buổi tối'),
(10, 7, 1, '1 viên/ngày', 'Uống trước khi ngủ');

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `chitiethoadon`
--

CREATE TABLE `chitiethoadon` (
  `MaHD` int(10) UNSIGNED NOT NULL,
  `DonGia` decimal(10,0) NOT NULL,
  `GiamGia` decimal(10,0) NOT NULL,
  `ThanhTien` decimal(10,0) NOT NULL,
  `DichVu` varchar(255) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Đang đổ dữ liệu cho bảng `chitiethoadon`
--

INSERT INTO `chitiethoadon` (`MaHD`, `DonGia`, `GiamGia`, `ThanhTien`, `DichVu`) VALUES
(1, 400000, 50, 200000, 'Khám bệnh'),
(2, 600000, 17, 500000, 'Xét nghiệm'),
(3, 1000000, 25, 750000, 'Khám bệnh'),
(4, 400000, 20, 320000, 'Xét nghiệm'),
(5, 500000, 8, 460000, 'Khám bệnh'),
(6, 200000, 25, 150000, 'Xét nghiệm'),
(7, 980000, 0, 980000, 'Khám bệnh'),
(8, 550000, 50, 275000, 'Xét nghiệm'),
(9, 800000, 20, 640000, 'Khám bệnh'),
(10, 830000, 0, 830000, 'Xét nghiệm');

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `chuyenkhoa`
--

CREATE TABLE `chuyenkhoa` (
  `MaKhoa` int(10) UNSIGNED NOT NULL,
  `TenKhoa` varchar(255) NOT NULL,
  `MoTa` text NOT NULL,
  `img` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Đang đổ dữ liệu cho bảng `chuyenkhoa`
--

INSERT INTO `chuyenkhoa` (`MaKhoa`, `TenKhoa`, `MoTa`, `img`) VALUES
(1, 'Thần kinh', 'Khoa thần kinh', NULL),
(2, 'Tim mạch', 'Khoa tim mạch', NULL),
(3, 'Nội tiết', 'Khoa nội tiết', NULL),
(4, 'Ngoại khoa', 'Khoa ngoại khoa', NULL),
(5, 'Sản phụ khoa', 'Khoa sản phụ khoa', NULL),
(6, 'Nhi khoa', 'Khoa nhi', NULL),
(7, 'Mắt', 'Khoa mắt', NULL),
(8, 'Răng hàm mặt', 'Khoa răng hàm mặt', NULL),
(9, 'Tai mũi họng', 'Khoa tai mũi họng', NULL),
(10, 'Da liễu', 'Khoa da liễu', NULL);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `donthuoc`
--

CREATE TABLE `donthuoc` (
  `MaDT` int(10) UNSIGNED NOT NULL,
  `NgayTao` varchar(255) NOT NULL,
  `MoTa` text NOT NULL,
  `MaBS` int(10) UNSIGNED NOT NULL,
  `MaBN` int(10) UNSIGNED NOT NULL,
  `TrangThai` varchar(255) NOT NULL DEFAULT 'Pending'
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Đang đổ dữ liệu cho bảng `donthuoc`
--

INSERT INTO `donthuoc` (`MaDT`, `NgayTao`, `MoTa`, `MaBS`, `MaBN`, `TrangThai`) VALUES
(1, '2024-11-12 10:46:54', 'Thuốc điều trị cảm cúm', 1, 1, 'Pending'),
(2, '2024-11-12 10:46:54', 'Thuốc giảm đau', 5, 2, 'Pending'),
(3, '2024-11-12 10:46:54', 'Thuốc bổ sung vitamin', 5, 3, 'Pending'),
(4, '2024-11-12 10:46:54', 'Thuốc kháng sinh', 10, 4, 'Pending'),
(5, '2024-11-12 10:46:54', 'Thuốc chống dị ứng', 1, 5, 'Completed'),
(6, '2024-11-12 10:46:54', 'Thuốc hạ sốt', 1, 6, 'Cancelled'),
(7, '2024-11-12 10:46:54', 'Thuốc trị viêm họng', 5, 7, 'Pending'),
(8, '2024-11-12 10:46:54', 'Thuốc hỗ trợ tiêu hóa', 10, 8, 'Pending'),
(9, '2024-11-12 10:46:54', 'Thuốc chống viêm', 10, 9, 'Cancelled'),
(10, '2024-11-12 10:46:54', 'Thuốc an thần', 1, 10, 'Cancelled'),
(11, '2222', 'fff', 1, 1, 'Pending');

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `hoadon`
--

CREATE TABLE `hoadon` (
  `MaHD` int(10) UNSIGNED NOT NULL,
  `MaBN` int(10) UNSIGNED NOT NULL,
  `NgayLapHoaDon` datetime NOT NULL,
  `TongTien` decimal(10,0) NOT NULL,
  `MaPTTT` int(10) UNSIGNED NOT NULL DEFAULT 0,
  `TrangThai` varchar(255) NOT NULL DEFAULT 'Pending'
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Đang đổ dữ liệu cho bảng `hoadon`
--

INSERT INTO `hoadon` (`MaHD`, `MaBN`, `NgayLapHoaDon`, `TongTien`, `MaPTTT`, `TrangThai`) VALUES
(1, 1, '2024-11-12 09:55:35', 200000, 1, 'Completed'),
(2, 2, '2024-11-12 10:00:44', 500000, 3, 'Completed'),
(3, 3, '2024-11-12 10:00:44', 750000, 0, 'Cancelled'),
(4, 4, '2024-11-12 10:00:44', 320000, 3, 'Completed'),
(5, 5, '2024-11-12 10:00:44', 460000, 4, 'Cancelled'),
(6, 6, '2024-11-12 10:00:44', 150000, 3, 'Cancelled'),
(7, 7, '2024-11-12 10:00:44', 980000, 3, 'Completed'),
(8, 8, '2024-11-12 10:00:44', 275000, 3, 'Cancelled'),
(9, 9, '2024-11-12 10:00:44', 640000, 1, 'Completed'),
(10, 10, '2024-11-12 10:00:44', 830000, 2, 'Completed'),
(11, 1, '2024-12-11 00:00:00', 200000, 0, 'Pending'),
(12, 1, '2024-12-11 15:34:28', 200000, 0, 'Pending');

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `lichkham`
--

CREATE TABLE `lichkham` (
  `MaLK` int(10) UNSIGNED NOT NULL,
  `NgayKham` date NOT NULL,
  `GioKham` time NOT NULL,
  `MaBS` int(10) UNSIGNED NOT NULL,
  `TrangThaiThanhToan` enum('Chua thanh toan','Da thanh toan','Dang xu ly','') DEFAULT 'Chua thanh toan',
  `MaBN` int(10) UNSIGNED NOT NULL,
  `STT` int(10) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Đang đổ dữ liệu cho bảng `lichkham`
--

INSERT INTO `lichkham` (`MaLK`, `NgayKham`, `GioKham`, `MaBS`, `TrangThaiThanhToan`, `MaBN`, `STT`) VALUES
(1, '2024-12-02', '08:00:00', 111, 'Da thanh toan', 1, 1),
(2, '2024-08-12', '09:00:00', 105, 'Chua thanh toan', 1, 2),
(3, '2024-09-12', '10:00:00', 110, 'Da thanh toan', 1, 3),
(4, '2024-05-12', '11:00:00', 111, 'Chua thanh toan', 1, 4),
(5, '2024-12-05', '13:50:00', 125, 'Da thanh toan', 1, 6),
(6, '2024-12-06', '14:00:00', 130, 'Chua thanh toan', 1, 6),
(7, '2024-12-07', '17:00:00', 118, 'Dang xu ly', 1, 5),
(8, '2024-12-08', '18:45:00', 128, 'Chua thanh toan', 1, 7),
(9, '2024-12-09', '17:00:00', 119, 'Dang xu ly', 1, 6),
(10, '2024-12-10', '18:00:00', 121, 'Chua thanh toan', 1, 9),
(11, '2024-10-11', '08:30:00', 111, 'Chua thanh toan', 2, 1),
(12, '2024-12-15', '09:30:00', 105, 'Chua thanh toan', 2, 2),
(13, '2024-12-03', '10:30:00', 110, 'Dang xu ly', 2, 3),
(14, '2024-12-14', '11:30:00', 111, 'Chua thanh toan', 2, 6),
(15, '2024-12-15', '15:30:00', 119, 'Chua thanh toan', 2, 5),
(16, '2024-11-06', '14:30:00', 126, 'Chua thanh toan', 2, 6),
(17, '2024-12-17', '15:40:00', 127, 'Chua thanh toan', 2, 7),
(18, '2024-12-18', '16:30:00', 118, 'Chua thanh toan', 2, 9),
(19, '2024-12-19', '17:30:00', 119, 'Dang xu ly', 2, 10),
(20, '2024-12-20', '18:30:00', 120, 'Chua thanh toan', 2, 11),
(21, '2024-12-21', '08:50:00', 121, 'Chua thanh toan', 3, 3),
(22, '2024-12-22', '09:50:00', 122, 'Chua thanh toan', 3, 4),
(23, '2024-12-23', '10:50:00', 123, 'Chua thanh toan', 3, 4),
(24, '2024-12-24', '11:50:00', 124, 'Chua thanh toan', 3, 5),
(25, '2024-12-25', '13:50:00', 125, 'Chua thanh toan', 3, 6),
(26, '2024-12-26', '14:50:00', 126, 'Chua thanh toan', 3, 8),
(27, '2024-12-27', '15:50:00', 127, 'Da thanh toan', 3, 9),
(28, '2024-12-28', '16:50:00', 128, 'Chua thanh toan', 3, 10),
(29, '2024-12-29', '17:50:00', 129, 'Chua thanh toan', 3, 10),
(30, '2024-12-30', '18:50:00', 130, 'Chua thanh toan', 3, 11),
(31, '2024-12-12', '10:50:00', 101, 'Chua thanh toan', 4, 7),
(32, '2024-12-12', '11:10:00', 110, 'Chua thanh toan', 4, 8),
(33, '2024-12-12', '11:30:00', 105, 'Chua thanh toan', 4, 9),
(34, '2024-12-12', '10:20:00', 111, 'Chua thanh toan', 4, 6),
(35, '2024-12-05', '13:30:00', 105, 'Chua thanh toan', 4, 5),
(36, '2024-12-06', '14:30:00', 105, 'Chua thanh toan', 4, 6),
(37, '2024-12-07', '08:10:00', 111, 'Chua thanh toan', 4, 1),
(38, '2024-12-08', '16:10:00', 118, 'Chua thanh toan', 4, 5),
(39, '2024-11-29', '17:10:00', 119, 'Chua thanh toan', 4, 9),
(40, '2024-12-01', '18:10:00', 110, 'Chua thanh toan', 4, 1),
(41, '2024-12-02', '08:20:00', 118, 'Chua thanh toan', 5, 2),
(42, '2024-12-01', '09:10:00', 119, 'Chua thanh toan', 5, 2),
(43, '2024-12-13', '10:30:00', 118, 'Chua thanh toan', 5, 4),
(44, '2024-12-14', '10:10:00', 120, 'Chua thanh toan', 5, 4),
(45, '2024-12-15', '14:10:00', 119, 'Chua thanh toan', 5, 4),
(46, '2024-11-16', '14:00:00', 126, 'Chua thanh toan', 5, 6),
(47, '2024-12-07', '10:00:00', 127, 'Chua thanh toan', 5, 2),
(48, '2024-11-08', '16:00:00', 128, 'Chua thanh toan', 5, 8),
(49, '2024-12-09', '17:00:00', 129, 'Chua thanh toan', 5, 8),
(50, '2024-10-20', '18:00:00', 120, 'Chua thanh toan', 5, 10),
(51, '2024-12-21', '08:30:00', 121, 'Chua thanh toan', 6, 2),
(52, '2024-12-22', '09:00:00', 122, 'Chua thanh toan', 6, 2),
(53, '2024-12-23', '10:00:00', 123, 'Chua thanh toan', 6, 1),
(54, '2024-10-24', '11:10:00', 124, 'Chua thanh toan', 6, 4),
(55, '2024-10-25', '13:30:00', 125, 'Chua thanh toan', 6, 5),
(56, '2024-12-26', '14:30:00', 126, 'Chua thanh toan', 6, 7),
(57, '2024-12-27', '15:00:00', 127, 'Chua thanh toan', 6, 7),
(58, '2024-12-28', '16:00:00', 128, 'Chua thanh toan', 6, 8),
(59, '2024-12-29', '17:00:00', 129, 'Chua thanh toan', 6, 9),
(60, '2024-12-30', '18:30:00', 130, 'Chua thanh toan', 6, 10),
(61, '2024-12-12', '08:00:00', 110, 'Chua thanh toan', 7, 1),
(62, '2024-12-12', '09:00:00', 111, 'Chua thanh toan', 7, 2),
(63, '2024-12-12', '11:50:00', 105, 'Chua thanh toan', 7, 10),
(64, '2024-12-12', '09:40:00', 110, 'Chua thanh toan', 7, 4),
(65, '2024-12-05', '13:00:00', 105, 'Chua thanh toan', 7, 4),
(66, '2024-12-06', '14:50:00', 101, 'Chua thanh toan', 7, 6),
(67, '2024-12-07', '11:50:00', 110, 'Chua thanh toan', 7, 3),
(68, '2024-12-08', '16:35:00', 118, 'Chua thanh toan', 7, 8),
(69, '2024-12-09', '17:55:00', 129, 'Chua thanh toan', 7, 9),
(70, '2024-12-10', '18:50:00', 110, 'Chua thanh toan', 7, 10),
(71, '2024-12-11', '08:00:00', 111, 'Chua thanh toan', 8, 1),
(72, '2024-12-12', '09:20:00', 122, 'Chua thanh toan', 8, 3),
(73, '2024-12-13', '10:10:00', 123, 'Chua thanh toan', 8, 3),
(74, '2024-12-14', '11:00:00', 119, 'Chua thanh toan', 8, 5),
(75, '2024-12-15', '13:30:00', 125, 'Chua thanh toan', 8, 3),
(76, '2024-12-16', '14:00:00', 127, 'Chua thanh toan', 8, 6),
(77, '2024-12-17', '15:20:00', 118, 'Chua thanh toan', 8, 3),
(78, '2024-12-18', '16:10:00', 129, 'Chua thanh toan', 8, 8),
(79, '2024-12-19', '17:00:00', 128, 'Chua thanh toan', 8, 9),
(80, '2024-12-20', '18:00:00', 120, 'Chua thanh toan', 8, 10),
(81, '2024-12-21', '08:10:00', 121, 'Chua thanh toan', 9, 1),
(82, '2024-12-22', '09:20:00', 122, 'Chua thanh toan', 9, 3),
(83, '2024-12-23', '10:20:00', 123, 'Chua thanh toan', 9, 3),
(84, '2024-12-24', '11:00:00', 124, 'Chua thanh toan', 9, 4),
(85, '2024-12-25', '13:10:00', 125, 'Chua thanh toan', 9, 5),
(86, '2024-12-26', '14:00:00', 126, 'Chua thanh toan', 9, 6),
(87, '2024-12-27', '15:20:00', 127, 'Chua thanh toan', 9, 8),
(88, '2024-12-28', '16:30:00', 128, 'Chua thanh toan', 9, 9),
(89, '2024-12-12', '17:00:00', 129, 'Chua thanh toan', 9, 9),
(90, '2024-11-03', '18:00:00', 130, 'Chua thanh toan', 9, 10),
(91, '2024-12-12', '10:00:00', 110, 'Chua thanh toan', 10, 5),
(92, '2024-11-02', '09:00:00', 105, 'Chua thanh toan', 10, 2),
(93, '2024-12-05', '10:00:00', 101, 'Chua thanh toan', 10, 3),
(94, '2024-03-06', '11:00:00', 111, 'Chua thanh toan', 10, 1),
(95, '2024-12-07', '13:00:00', 125, 'Chua thanh toan', 10, 4),
(96, '2024-04-08', '14:00:00', 126, 'Chua thanh toan', 10, 2),
(97, '2024-12-09', '15:00:00', 127, 'Chua thanh toan', 10, 7),
(98, '2024-12-10', '16:00:00', 128, 'Chua thanh toan', 10, 8),
(99, '2024-03-11', '17:00:00', 129, 'Chua thanh toan', 10, 1),
(100, '2024-02-12', '18:10:00', 120, 'Chua thanh toan', 10, 1),
(101, '2024-12-12', '08:20:00', 110, 'Chua thanh toan', 1, 8),
(102, '2024-12-12', '13:40:00', 119, 'Chua thanh toan', 1, 7),
(104, '2024-12-12', '11:40:00', 120, 'Chua thanh toan', 13, 5),
(105, '2024-12-15', '09:00:00', 127, 'Chua thanh toan', 13, 4),
(106, '2024-12-12', '09:40:00', 123, 'Chua thanh toan', 13, 3),
(107, '2024-12-31', '17:14:00', 125, 'Chua thanh toan', 13, 2),
(108, '2024-12-14', '09:40:00', 126, 'Chua thanh toan', 13, 1);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `lichlamviec`
--

CREATE TABLE `lichlamviec` (
  `MaLLV` int(10) UNSIGNED NOT NULL,
  `NgayLamViec` date NOT NULL,
  `TrangThai` varchar(255) NOT NULL,
  `CaLamViec` varchar(255) NOT NULL,
  `MaNV` int(10) UNSIGNED DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Đang đổ dữ liệu cho bảng `lichlamviec`
--

INSERT INTO `lichlamviec` (`MaLLV`, `NgayLamViec`, `TrangThai`, `CaLamViec`, `MaNV`) VALUES
(1, '2024-12-10', 'chưa duyệt', 'sáng', 0),
(2, '2024-12-10', 'chưa duyệt', 'chiều', 0),
(3, '2024-12-09', 'Đang làm', 'Sáng', 5),
(4, '2024-12-10', 'Nghỉ', 'Sáng', 1),
(5, '2024-12-10', 'Nghỉ', 'Sáng', 1),
(6, '2024-12-12', 'Nghỉ', 'Chiều', 1),
(7, '2024-12-12', 'Nghỉ', 'Chiều', 1),
(8, '2024-12-12', 'Nghỉ', 'Sáng', 1),
(9, '2024-12-12', 'Nghỉ', 'Sáng', 1),
(10, '2024-12-12', 'Nghỉ', 'Sáng', 1),
(11, '2024-12-12', 'Nghỉ', 'Sáng', 1),
(12, '2024-12-12', 'Nghỉ', 'Sáng', 1),
(13, '2024-12-13', 'Nghỉ', 'Sáng', 102),
(14, '2024-12-13', 'Đang làm', 'Sáng', 102);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `nhanvien`
--

CREATE TABLE `nhanvien` (
  `MaNV` int(10) UNSIGNED NOT NULL,
  `HovaTen` varchar(255) NOT NULL,
  `NgaySinh` date NOT NULL,
  `SoDT` varchar(255) NOT NULL,
  `ChucVu` varchar(255) NOT NULL,
  `GioiTinh` varchar(255) NOT NULL,
  `TrangThaiLamViec` varchar(255) NOT NULL,
  `EmailNV` varchar(255) NOT NULL,
  `ID` int(10) UNSIGNED DEFAULT NULL,
  `HinhAnh` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Đang đổ dữ liệu cho bảng `nhanvien`
--

INSERT INTO `nhanvien` (`MaNV`, `HovaTen`, `NgaySinh`, `SoDT`, `ChucVu`, `GioiTinh`, `TrangThaiLamViec`, `EmailNV`, `ID`, `HinhAnh`) VALUES
(1, 'Đoàn Duy Khương', '1995-03-15', '0123456781', 'Nhân viên y tế', 'Nam', 'Đang làm việc', 'khuong1@gmail.com', 0, NULL),
(2, 'Nguyễn Văn A', '1990-05-12', '0123456782', 'Nhân viên y tế', 'Nam', 'Đang làm việc', 'vana@gmail.com', 0, NULL),
(3, 'Trần Thị B', '1985-09-22', '0123456783', 'Nhân viên y tế', 'Nữ', 'Đang làm việc', 'thib@gmail.com', 0, NULL),
(4, 'Phạm Văn C', '1992-08-08', '0123456784', 'Nhân viên y tế', 'Nam', 'Đang làm việc', 'vanc@gmail.com', 0, NULL),
(5, 'Lê Thị D', '1998-02-14', '0123456785', 'Nhân viên y tế', 'Nữ', 'Đang làm việc', 'thid@gmail.com', 0, NULL),
(6, 'Hoàng Văn E', '1993-07-19', '0123456786', 'Nhân viên y tế', 'Nam', 'Đang làm việc', 'vane@gmail.com', 0, NULL),
(7, 'Ngô Thị F', '1994-04-10', '0123456787', 'Nhân viên y tế', 'Nữ', 'Đang làm việc', 'thif@gmail.com', 0, NULL),
(8, 'Vũ Văn G', '1988-12-01', '0123456788', 'Nhân viên y tế', 'Nam', 'Đang làm việc', 'vang@gmail.com', 0, NULL),
(9, 'Bùi Thị H', '1996-11-30', '0123456789', 'Nhân viên y tế', 'Nữ', 'Đang làm việc', 'thih@gmail.com', 0, NULL),
(10, 'Trương Văn I', '1991-06-25', '0123456790', 'Nhân viên y tế', 'Nam', 'Đang làm việc', 'vani@gmail.com', 0, NULL),
(11, 'Đặng Thị J', '1997-09-18', '0123456791', 'Nhân viên y tế', 'Nữ', 'Đang làm việc', 'thij@gmail.com', 0, NULL),
(12, 'Nguyễn Văn K', '1993-05-27', '0123456792', 'Nhân viên y tế', 'Nam', 'Đang làm việc', 'vank@gmail.com', 0, NULL),
(13, 'Phan Thị L', '1994-02-16', '0123456793', 'Nhân viên y tế', 'Nữ', 'Đang làm việc', 'thil@gmail.com', 0, NULL),
